trim_pot: 322 ,pot_adjust: 322 ,last_read: 0 ,Percentage:31% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 1 ,pot_adjust: 1 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 25 ,pot_adjust: 25 ,last_read: 0 ,Percentage:2% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 25 ,last_read: 25 ,Percentage:0% ,trim_pot_changed True
trim_pot: 7 ,pot_adjust: 7 ,last_read: 0 ,Percentage:1% ,trim_pot_changed True
trim_pot: 17 ,pot_adjust: 10 ,last_read: 7 ,Percentage:2% ,trim_pot_changed True
trim_pot: 115 ,pot_adjust: 98 ,last_read: 17 ,Percentage:11% ,trim_pot_changed True
trim_pot: 317 ,pot_adjust: 202 ,last_read: 115 ,Percentage:31% ,trim_pot_changed True
trim_pot: 309 ,pot_adjust: 8 ,last_read: 317 ,Percentage:30% ,trim_pot_changed True
trim_pot: 323 ,pot_adjust: 14 ,last_read: 309 ,Percentage:32% ,trim_pot_changed True
trim_pot: 307 ,pot_adjust: 16 ,last_read: 323 ,Percentage:30% ,trim_pot_changed True
trim_pot: 328 ,pot_adjust: 21 ,last_read: 307 ,Percentage:32% ,trim_pot_changed True
trim_pot: 334 ,pot_adjust: 6 ,last_read: 328 ,Percentage:33% ,trim_pot_changed True
trim_pot: 321 ,pot_adjust: 13 ,last_read: 334 ,Percentage:31% ,trim_pot_changed True
trim_pot: 351 ,pot_adjust: 30 ,last_read: 321 ,Percentage:34% ,trim_pot_changed True
trim_pot: 330 ,pot_adjust: 21 ,last_read: 351 ,Percentage:32% ,trim_pot_changed True
trim_pot: 327 ,pot_adjust: 3 ,last_read: 330 ,Percentage:32% ,trim_pot_changed True
trim_pot: 327 ,pot_adjust: 0 ,last_read: 327 ,Percentage:32% ,trim_pot_changed False
trim_pot: 343 ,pot_adjust: 16 ,last_read: 327 ,Percentage:33% ,trim_pot_changed True
trim_pot: 439 ,pot_adjust: 96 ,last_read: 343 ,Percentage:43% ,trim_pot_changed True
trim_pot: 407 ,pot_adjust: 32 ,last_read: 439 ,Percentage:40% ,trim_pot_changed True
trim_pot: 426 ,pot_adjust: 19 ,last_read: 407 ,Percentage:42% ,trim_pot_changed True
trim_pot: 402 ,pot_adjust: 24 ,last_read: 426 ,Percentage:39% ,trim_pot_changed True
trim_pot: 403 ,pot_adjust: 1 ,last_read: 402 ,Percentage:39% ,trim_pot_changed True
trim_pot: 364 ,pot_adjust: 39 ,last_read: 403 ,Percentage:36% ,trim_pot_changed True
trim_pot: 355 ,pot_adjust: 9 ,last_read: 364 ,Percentage:35% ,trim_pot_changed True
trim_pot: 405 ,pot_adjust: 50 ,last_read: 355 ,Percentage:40% ,trim_pot_changed True
trim_pot: 344 ,pot_adjust: 61 ,last_read: 405 ,Percentage:34% ,trim_pot_changed True
trim_pot: 387 ,pot_adjust: 43 ,last_read: 344 ,Percentage:38% ,trim_pot_changed True
trim_pot: 310 ,pot_adjust: 77 ,last_read: 387 ,Percentage:30% ,trim_pot_changed True
trim_pot: 324 ,pot_adjust: 14 ,last_read: 310 ,Percentage:32% ,trim_pot_changed True
trim_pot: 334 ,pot_adjust: 10 ,last_read: 324 ,Percentage:33% ,trim_pot_changed True
trim_pot: 335 ,pot_adjust: 1 ,last_read: 334 ,Percentage:33% ,trim_pot_changed True
trim_pot: 261 ,pot_adjust: 74 ,last_read: 335 ,Percentage:25% ,trim_pot_changed True
trim_pot: 324 ,pot_adjust: 63 ,last_read: 261 ,Percentage:32% ,trim_pot_changed True
trim_pot: 160 ,pot_adjust: 164 ,last_read: 324 ,Percentage:16% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 160 ,last_read: 160 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 1 ,pot_adjust: 1 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 321 ,pot_adjust: 321 ,last_read: 0 ,Percentage:31% ,trim_pot_changed True
trim_pot: 324 ,pot_adjust: 3 ,last_read: 321 ,Percentage:32% ,trim_pot_changed True
trim_pot: 341 ,pot_adjust: 17 ,last_read: 324 ,Percentage:33% ,trim_pot_changed True
trim_pot: 289 ,pot_adjust: 52 ,last_read: 341 ,Percentage:28% ,trim_pot_changed True
trim_pot: 411 ,pot_adjust: 122 ,last_read: 289 ,Percentage:40% ,trim_pot_changed True
trim_pot: 402 ,pot_adjust: 9 ,last_read: 411 ,Percentage:39% ,trim_pot_changed True
trim_pot: 399 ,pot_adjust: 3 ,last_read: 402 ,Percentage:39% ,trim_pot_changed True
trim_pot: 379 ,pot_adjust: 20 ,last_read: 399 ,Percentage:37% ,trim_pot_changed True
trim_pot: 405 ,pot_adjust: 26 ,last_read: 379 ,Percentage:40% ,trim_pot_changed True
trim_pot: 403 ,pot_adjust: 2 ,last_read: 405 ,Percentage:39% ,trim_pot_changed True
trim_pot: 315 ,pot_adjust: 88 ,last_read: 403 ,Percentage:31% ,trim_pot_changed True
trim_pot: 360 ,pot_adjust: 45 ,last_read: 315 ,Percentage:35% ,trim_pot_changed True
trim_pot: 417 ,pot_adjust: 57 ,last_read: 360 ,Percentage:41% ,trim_pot_changed True
trim_pot: 323 ,pot_adjust: 94 ,last_read: 417 ,Percentage:32% ,trim_pot_changed True
trim_pot: 347 ,pot_adjust: 24 ,last_read: 323 ,Percentage:34% ,trim_pot_changed True
trim_pot: 345 ,pot_adjust: 2 ,last_read: 347 ,Percentage:34% ,trim_pot_changed True
trim_pot: 356 ,pot_adjust: 11 ,last_read: 345 ,Percentage:35% ,trim_pot_changed True
trim_pot: 333 ,pot_adjust: 23 ,last_read: 356 ,Percentage:33% ,trim_pot_changed True
trim_pot: 321 ,pot_adjust: 12 ,last_read: 333 ,Percentage:31% ,trim_pot_changed True
trim_pot: 345 ,pot_adjust: 24 ,last_read: 321 ,Percentage:34% ,trim_pot_changed True
trim_pot: 283 ,pot_adjust: 62 ,last_read: 345 ,Percentage:28% ,trim_pot_changed True
trim_pot: 309 ,pot_adjust: 26 ,last_read: 283 ,Percentage:30% ,trim_pot_changed True
trim_pot: 311 ,pot_adjust: 2 ,last_read: 309 ,Percentage:30% ,trim_pot_changed True
trim_pot: 292 ,pot_adjust: 19 ,last_read: 311 ,Percentage:29% ,trim_pot_changed True
trim_pot: 281 ,pot_adjust: 11 ,last_read: 292 ,Percentage:27% ,trim_pot_changed True
trim_pot: 196 ,pot_adjust: 85 ,last_read: 281 ,Percentage:19% ,trim_pot_changed True
trim_pot: 72 ,pot_adjust: 124 ,last_read: 196 ,Percentage:7% ,trim_pot_changed True
trim_pot: 7 ,pot_adjust: 65 ,last_read: 72 ,Percentage:1% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 4 ,last_read: 7 ,Percentage:0% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 0 ,last_read: 3 ,Percentage:0% ,trim_pot_changed False
trim_pot: 3 ,pot_adjust: 0 ,last_read: 3 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 3 ,last_read: 3 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 7 ,pot_adjust: 7 ,last_read: 0 ,Percentage:1% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 7 ,last_read: 7 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 1 ,pot_adjust: 1 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 403 ,pot_adjust: 403 ,last_read: 0 ,Percentage:39% ,trim_pot_changed True
trim_pot: 358 ,pot_adjust: 45 ,last_read: 403 ,Percentage:35% ,trim_pot_changed True
trim_pot: 416 ,pot_adjust: 58 ,last_read: 358 ,Percentage:41% ,trim_pot_changed True
trim_pot: 397 ,pot_adjust: 19 ,last_read: 416 ,Percentage:39% ,trim_pot_changed True
trim_pot: 333 ,pot_adjust: 64 ,last_read: 397 ,Percentage:33% ,trim_pot_changed True
trim_pot: 386 ,pot_adjust: 53 ,last_read: 333 ,Percentage:38% ,trim_pot_changed True
trim_pot: 393 ,pot_adjust: 7 ,last_read: 386 ,Percentage:38% ,trim_pot_changed True
trim_pot: 371 ,pot_adjust: 22 ,last_read: 393 ,Percentage:36% ,trim_pot_changed True
trim_pot: 386 ,pot_adjust: 15 ,last_read: 371 ,Percentage:38% ,trim_pot_changed True
trim_pot: 335 ,pot_adjust: 51 ,last_read: 386 ,Percentage:33% ,trim_pot_changed True
trim_pot: 313 ,pot_adjust: 22 ,last_read: 335 ,Percentage:31% ,trim_pot_changed True
trim_pot: 338 ,pot_adjust: 25 ,last_read: 313 ,Percentage:33% ,trim_pot_changed True
trim_pot: 315 ,pot_adjust: 23 ,last_read: 338 ,Percentage:31% ,trim_pot_changed True
trim_pot: 285 ,pot_adjust: 30 ,last_read: 315 ,Percentage:28% ,trim_pot_changed True
trim_pot: 175 ,pot_adjust: 110 ,last_read: 285 ,Percentage:17% ,trim_pot_changed True
trim_pot: 27 ,pot_adjust: 148 ,last_read: 175 ,Percentage:3% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 24 ,last_read: 27 ,Percentage:0% ,trim_pot_changed True
trim_pot: 10 ,pot_adjust: 7 ,last_read: 3 ,Percentage:1% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 10 ,last_read: 10 ,Percentage:0% ,trim_pot_changed True
trim_pot: 1 ,pot_adjust: 1 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 3 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 6 ,pot_adjust: 3 ,last_read: 3 ,Percentage:1% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 6 ,last_read: 6 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 4 ,pot_adjust: 4 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 1 ,pot_adjust: 3 ,last_read: 4 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 5 ,pot_adjust: 5 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 5 ,last_read: 5 ,Percentage:0% ,trim_pot_changed True
trim_pot: 24 ,pot_adjust: 24 ,last_read: 0 ,Percentage:2% ,trim_pot_changed True
trim_pot: 6 ,pot_adjust: 18 ,last_read: 24 ,Percentage:1% ,trim_pot_changed True
trim_pot: 85 ,pot_adjust: 79 ,last_read: 6 ,Percentage:8% ,trim_pot_changed True
trim_pot: 331 ,pot_adjust: 246 ,last_read: 85 ,Percentage:32% ,trim_pot_changed True
trim_pot: 318 ,pot_