trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 346 ,pot_adjust: 207 ,last_read: 553 ,Percentage:34% ,trim_pot_changed True
trim_pot: 347 ,pot_adjust: 1 ,last_read: 346 ,Percentage:34% ,trim_pot_changed True
trim_pot: 343 ,pot_adjust: 4 ,last_read: 347 ,Percentage:33% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 210 ,last_read: 343 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 388 ,pot_adjust: 165 ,last_read: 553 ,Percentage:38% ,trim_pot_changed True
trim_pot: 359 ,pot_adjust: 29 ,last_read: 388 ,Percentage:35% ,trim_pot_changed True
trim_pot: 228 ,pot_adjust: 131 ,last_read: 359 ,Percentage:22% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 325 ,last_read: 228 ,Percentage:54% ,trim_pot_changed True
trim_pot: 556 ,pot_adjust: 3 ,last_read: 553 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 3 ,last_read: 556 ,Percentage:54% ,trim_pot_changed True
trim_pot: 412 ,pot_adjust: 141 ,last_read: 553 ,Percentage:40% ,trim_pot_changed True
trim_pot: 415 ,pot_adjust: 3 ,last_read: 412 ,Percentage:41% ,trim_pot_changed True
trim_pot: 554 ,pot_adjust: 139 ,last_read: 415 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 1 ,last_read: 554 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 422 ,pot_adjust: 131 ,last_read: 553 ,Percentage:41% ,trim_pot_changed True
trim_pot: 376 ,pot_adjust: 46 ,last_read: 422 ,Percentage:37% ,trim_pot_changed True
trim_pot: 448 ,pot_adjust: 72 ,last_read: 376 ,Percentage:44% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 105 ,last_read: 448 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 401 ,pot_adjust: 152 ,last_read: 553 ,Percentage:39% ,trim_pot_changed True
trim_pot: 348 ,pot_adjust: 53 ,last_read: 401 ,Percentage:34% ,trim_pot_changed True
trim_pot: 263 ,pot_adjust: 85 ,last_read: 348 ,Percentage:26% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 290 ,last_read: 263 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 161 ,pot_adjust: 392 ,last_read: 553 ,Percentage:16% ,trim_pot_changed True
trim_pot: 58 ,pot_adjust: 103 ,last_read: 161 ,Percentage:6% ,trim_pot_changed True
trim_pot: 556 ,pot_adjust: 498 ,last_read: 58 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 3 ,last_read: 556 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 553 ,last_read: 553 ,Percentage:0% ,trim_pot_changed True
trim_pot: 13 ,pot_adjust: 13 ,last_read: 0 ,Percentage:1% ,trim_pot_changed True
trim_pot: 16 ,pot_adjust: 3 ,last_read: 13 ,Percentage:2% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 536 ,last_read: 16 ,Percentage:54% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 0 ,last_read: 552 ,Percentage:54% ,trim_pot_changed False
trim_pot: 15 ,pot_adjust: 537 ,last_read: 552 ,Percentage:1% ,trim_pot_changed True
trim_pot: 4 ,pot_adjust: 11 ,last_read: 15 ,Percentage:0% ,trim_pot_changed True
trim_pot: 9 ,pot_adjust: 5 ,last_read: 4 ,Percentage:1% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 544 ,last_read: 9 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 554 ,pot_adjust: 1 ,last_read: 553 ,Percentage:54% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 554 ,last_read: 554 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 553 ,last_read: 0 ,Percentage:54% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 1 ,last_read: 553 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 1 ,last_read: 552 ,Percentage:54% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 553 ,last_read: 553 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 557 ,pot_adjust: 557 ,last_read: 0 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 4 ,last_read: 557 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 45 ,pot_adjust: 508 ,last_read: 553 ,Percentage:4% ,trim_pot_changed True
trim_pot: 28 ,pot_adjust: 17 ,last_read: 45 ,Percentage:3% ,trim_pot_changed True
trim_pot: 77 ,pot_adjust: 49 ,last_read: 28 ,Percentage:8% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 476 ,last_read: 77 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 331 ,pot_adjust: 222 ,last_read: 553 ,Percentage:32% ,trim_pot_changed True
trim_pot: 338 ,pot_adjust: 7 ,last_read: 331 ,Percentage:33% ,trim_pot_changed True
trim_pot: 343 ,pot_adjust: 5 ,last_read: 338 ,Percentage:33% ,trim_pot_changed True
trim_pot: 555 ,pot_adjust: 212 ,last_read: 343 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 2 ,last_read: 555 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 357 ,pot_adjust: 196 ,last_read: 553 ,Percentage:35% ,trim_pot_changed True
trim_pot: 362 ,pot_adjust: 5 ,last_read: 357 ,Percentage:35% ,trim_pot_changed True
trim_pot: 554 ,pot_adjust: 192 ,last_read: 362 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 1 ,last_read: 554 ,Percentage:54% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 1 ,last_read: 553 ,Percentage:54% ,trim_pot_changed True
trim_pot: 352 ,pot_adjust: 200 ,last_read: 552 ,Percentage:34% ,trim_pot_changed True
trim_pot: 362 ,pot_adjust: 10 ,last_read: 352 ,Percentage:35% ,trim_pot_changed True
trim_pot: 376 ,pot_adjust: 14 ,last_read: 362 ,Percentage:37% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 176 ,last_read: 376 ,Percentage:54% ,trim_pot_changed True
trim_pot: 551 ,pot_adjust: 1 ,last_read: 552 ,Percentage:54% ,trim_pot_changed True
trim_pot: 413 ,pot_adjust: 138 ,last_read: 551 ,Percentage:40% ,trim_pot_changed True
trim_pot: 394 ,pot_adjust: 19 ,last_read: 413 ,Percentage:38% ,trim_pot_changed True
trim_pot: 408 ,pot_adjust: 14 ,last_read: 394 ,Percentage:40% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 145 ,last_read: 408 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 441 ,pot_adjust: 112 ,last_read: 553 ,Percentage:43% ,trim_pot_changed True
trim_pot: 400 ,pot_adjust: 41 ,last_read: 441 ,Percentage:39% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 153 ,last_read: 400 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 346 ,pot_adjust: 207 ,last_read: 553 ,Percentage:34% ,trim_pot_changed True
trim_pot: 315 ,pot_adjust: 31 ,last_read: 346 ,Percentage:31% ,trim_pot_changed True
trim_pot: 337 ,pot_adjust: 22 ,last_read: 315 ,Percentage:33% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 216 ,last_read: 337 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 235 ,pot_adjust: 318 ,last_read: 553 ,Percentage:23% ,trim_pot_changed True
trim_pot: 58 ,pot_adjust: 177 ,last_read: 235 ,Percentage:6% ,trim_pot_changed True
trim_pot: 88 ,pot_adjust: 30 ,last_read: 58 ,Percentage:9% ,trim_pot_changed True
trim_pot: 550 ,pot_adjust: 462 ,last_read: 88 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 3 ,last_read: 550 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 49 ,pot_adjust: 504 ,last_read: 553 ,Percentage:5% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 49 ,last_read: 49 ,Percentage:0% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 553 ,last_read: 0 ,Percentage:54% ,trim_pot_changed True
trim_pot: 551 ,pot_adjust: 2 ,last_read: 553 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 2 ,last_read: 551 ,Percentage:54% ,trim_pot_changed True
trim_pot: 30 ,pot_adjust: 523 ,last_read: 553 ,Percentage:3% ,trim_pot_changed True
trim_pot: 55 ,pot_adjust: 25 ,last_read: 30 ,Percentage:5% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 55 ,last_read: 55 ,Percentage:0% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 552 ,last_read: 0 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 1 ,last_read: 552 ,Percentage:54% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 553 ,last_read: 553 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 553 ,last_read: 0 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 553 ,last_read: 553 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 553 ,last_read: 0 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 42 ,pot_adjust: 511 ,last_read: 553 ,Percentage:4% ,trim_pot_changed True
trim_pot: 54 ,pot_adjust: 12 ,last_read: 42 ,Percentage:5% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 499 ,last_read: 54 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 552 ,pot_adjust: 1 ,last_read: 553 ,Percentage:54% ,trim_pot_changed True
trim_pot: 355 ,pot_adjust: 197 ,last_read: 552 ,Percentage:35% ,trim_pot_changed True
trim_pot: 354 ,pot_adjust: 1 ,last_read: 355 ,Percentage:35% ,trim_pot_changed True
trim_pot: 315 ,pot_adjust: 39 ,last_read: 354 ,Percentage:31% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 237 ,last_read: 315 ,Percentage:54% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 0 ,last_read: 552 ,Percentage:54% ,trim_pot_changed False
trim_pot: 333 ,pot_adjust: 219 ,last_read: 552 ,Percentage:33% ,trim_pot_changed True
trim_pot: 242 ,pot_adjust: 91 ,last_read: 333 ,Percentage:24% ,trim_pot_changed True
trim_pot: 321 ,pot_adjust: 79 ,last_read: 242 ,Percentage:31% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 232 ,last_read: 321 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 326 ,pot_adjust: 227 ,last_read: 553 ,Percentage:32% ,trim_pot_changed True
trim_pot: 257 ,pot_adjust: 69 ,last_read: 326 ,Percentage:25% ,trim_pot_changed True
trim_pot: 371 ,pot_adjust: 114 ,last_read: 257 ,Percentage:36% ,trim_pot_changed True
trim_pot: 552 ,pot_adjust: 181 ,last_read: 371 ,Percentage:54% ,trim_pot_changed True
trim_pot: 555 ,pot_adjust: 3 ,last_read: 552 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 2 ,last_read: 555 ,Percentage:54% ,trim_pot_changed True
trim_pot: 412 ,pot_adjust: 141 ,last_read: 553 ,Percentage:40% ,trim_pot_changed True
trim_pot: 399 ,pot_adjust: 13 ,last_read: 412 ,Percentage:39% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 154 ,last_read: 399 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 553 ,pot_adjust: 0 ,last_read: 553 ,Percentage:54% ,trim_pot_changed False
trim_pot: 412 ,pot_adjust: 141 ,last_read: 553 ,Percentage:40% ,trim_pot_changed True
trim_pot: 388 ,pot_adjust: 24 ,last_read: 412 ,Percentage:38% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 165 ,last_read: 388 ,Percentage:54% ,trim_pot_changed True
trim_pot: 553 ,pot_adjust: 0 ,last_read: 