1464616782.66 , 71.89 , 40.16 , 4.89 , 0.0 , 4.74 , 70.93 , 39.93 , 0.0 
1464616782.8 , 71.84 , 38.69 , 4.93 , 0.0 , 4.86 , 70.84 , 41.32 , 0.0 
1464616782.92 , 69.23 , 35.79 , 4.61 , 0.0 , 4.69 , 66.94 , 41.04 , 0.0 
1464616783.06 , 50.23 , 48.17 , 13.27 , 9.34 , 15.16 , 48.7 , 54.42 , 14.53 
1464616783.18 , 54.93 , 54.15 , 21.16 , 18.94 , 25.17 , 60.9 , 64.8 , 28.23 
1464616783.31 , 60.36 , 62.2 , 27.06 , 21.96 , 25.07 , 59.64 , 65.79 , 30.89 
1464616783.43 , 71.16 , 38.69 , 4.76 , 0.0 , 4.9 , 70.05 , 41.96 , 0.0 
1464616783.56 , 71.65 , 33.6 , 4.91 , 0.0 , 4.99 , 70.6 , 42.69 , 0.0 
1464616783.69 , 72.02 , 38.7 , 5.05 , 0.0 , 4.83 , 70.57 , 37.31 , 0.0 
1464616783.81 , 53.81 , 49.8 , 20.0 , 18.66 , 21.86 , 63.48 , 60.42 , 19.27 
1464616783.94 , 42.29 , 44.98 , 11.31 , 10.48 , 13.21 , 48.15 , 54.41 , 11.95 
1464616784.06 , 60.36 , 58.09 , 27.13 , 24.34 , 27.07 , 62.8 , 66.31 , 33.33 
1464616784.19 , 77.58 , 52.34 , 15.62 , 11.88 , 15.62 , 72.72 , 55.32 , 18.82 
1464616784.31 , 71.73 , 36.52 , 4.93 , 0.0 , 5.09 , 70.52 , 40.0 , 0.0 
1464616784.44 , 72.02 , 40.17 , 4.88 , 0.0 , 4.77 , 70.76 , 41.38 , 0.0 
1464616784.56 , 63.93 , 46.96 , 13.27 , 8.78 , 16.95 , 64.95 , 50.15 , 11.01 
1464616784.69 , 58.87 , 57.7 , 25.19 , 25.86 , 27.11 , 65.31 , 64.66 , 31.86 
1464616784.82 , 44.53 , 44.37 , 11.35 , 11.02 , 15.17 , 47.93 , 51.69 , 12.91 
1464616784.94 , 58.52 , 45.6 , 10.37 , 6.76 , 10.4 , 56.75 , 50.09 , 12.59 
1464616785.07 , 71.78 , 36.52 , 4.85 , 0.0 , 5.1 , 70.46 , 40.72 , 0.0 
1464616785.19 , 71.78 , 37.98 , 5.01 , 0.0 , 4.82 , 70.82 , 41.36 , 0.0 
1464616785.32 , 67.14 , 35.06 , 4.74 , 0.0 , 4.47 , 65.65 , 38.92 , 0.51 
1464616785.44 , 62.6 , 64.99 , 29.19 , 25.19 , 31.08 , 65.9 , 71.73 , 32.66 
1464616785.57 , 57.14 , 52.35 , 15.27 , 16.4 , 17.1 , 52.61 , 58.37 , 23.81 
1464616785.7 , 52.46 , 49.84 , 17.82 , 14.14 , 17.3 , 57.9 , 64.8 , 27.26 
1464616785.82 , 73.19 , 39.96 , 6.85 , 1.98 , 6.74 , 73.39 , 44.49 , 3.96 
1464616785.95 , 71.58 , 35.05 , 4.91 , 0.0 , 5.15 , 70.41 , 40.5 , 0.0 
1464616786.07 , 72.02 , 37.23 , 5.03 , 0.0 , 4.91 , 70.46 , 38.62 , 0.0 
1464616786.2 , 63.1 , 54.34 , 18.03 , 12.7 , 15.99 , 56.29 , 54.62 , 17.84 
1464616786.32 , 52.21 , 53.65 , 21.24 , 21.27 , 27.21 , 62.75 , 65.04 , 27.72 
1464616786.45 , 61.84 , 60.55 , 23.15 , 21.3 , 25.1 , 64.25 , 70.99 , 36.74 
1464616786.57 , 62.13 , 39.75 , 9.42 , 4.25 , 9.55 , 63.75 , 49.22 , 6.49 
1464616786.7 , 72.05 , 35.76 , 4.93 , 0.0 , 4.87 , 70.45 , 41.37 , 0.0 
1464616786.82 , 72.02 , 37.96 , 4.91 , 0.0 , 4.88 , 70.83 , 40.04 , 0.0 
1464616786.95 , 66.72 , 43.49 , 13.47 , 8.68 , 15.27 , 66.97 , 54.38 , 12.0 
1464616787.07 , 63.82 , 64.42 , 35.48 , 32.74 , 35.05 , 70.39 , 71.72 , 39.6 
1464616787.2 , 54.93 , 53.62 , 21.2 , 20.67 , 21.15 , 57.85 , 65.57 , 26.28 
1464616787.33 , 63.28 , 52.36 , 20.06 , 18.07 , 20.23 , 66.2 , 61.67 , 26.19 
1464616787.45 , 71.71 , 35.78 , 5.05 , 0.0 , 4.92 , 70.68 , 40.01 , 0.0 
1464616787.58 , 72.03 , 38.72 , 4.96 , 0.0 , 4.97 , 70.41 , 40.04 , 0.0 
1464616787.7 , 69.1 , 38.73 , 6.66 , 1.98 , 6.55 , 68.48 , 40.41 , 0.0 
1464616787.83 , 54.67 , 53.59 , 19.25 , 20.03 , 23.12 , 56.46 , 62.84 , 27.4 
1464616787.95 , 51.72 , 52.08 , 15.35 , 14.69 , 19.28 , 55.23 , 65.55 , 24.38 
1464616788.08 , 52.7 , 51.8 , 15.27 , 13.93 , 15.29 , 53.38 , 57.13 , 23.32 
1464616788.2 , 70.46 , 40.69 , 8.45 , 3.96 , 8.6 , 71.3 , 44.28 , 3.96 
1464616788.33 , 71.76 , 35.06 , 4.93 , 0.0 , 5.09 , 70.65 , 42.0 , 0.0 
1464616788.46 , 71.78 , 35.77 , 5.02 , 0.0 , 4.78 , 70.69 , 41.34 , 0.0 
1464616788.58 , 61.18 , 51.62 , 18.21 , 15.91 , 26.11 , 67.67 , 61.78 , 23.27 
1464616788.71 , 51.95 , 50.59 , 19.21 , 18.41 , 21.24 , 57.5 , 55.4 , 20.77 
1464616788.83 , 53.69 , 53.85 , 21.14 , 22.04 , 23.17 , 61.21 , 64.06 , 28.72 
1464616788.96 , 63.47 , 43.69 , 11.23 , 8.22 , 11.34 , 63.83 , 52.04 , 11.88 
1464616789.08 , 71.61 , 34.33 , 5.05 , 0.0 , 5.0 , 70.57 , 41.34 , 0.0 
1464616789.21 , 72.2 , 37.22 , 5.11 , 0.0 , 4.93 , 70.42 , 37.99 , 0.0 
1464616789.34 , 72.02 , 49.12 , 13.43 , 12.73 , 17.42 , 71.11 , 55.86 , 18.35 
1464616789.46 , 58.14 , 55.69 , 23.19 , 21.3 , 23.23 , 60.38 , 67.54 , 29.88 
1464616789.59 , 54.66 , 52.72 , 21.2 , 20.74 , 25.06 , 60.55 , 63.81 , 25.34 
1464616789.71 , 57.22 , 49.11 , 16.0 , 10.64 , 14.02 , 53.85 , 53.7 , 16.88 
1464616789.84 , 71.67 , 37.96 , 4.85 , 0.0 , 4.88 , 70.86 , 43.3 , 0.0 
1464616789.96 , 71.78 , 33.58 , 5.04 , 0.0 , 5.18 , 70.31 , 40.04 , 0.0 
1464616790.09 , 73.31 , 39.74 , 8.91 , 3.96 , 8.61 , 73.24 , 43.82 , 3.96 
1464616790.22 , 54.44 , 54.48 , 15.27 , 16.94 , 19.32 , 55.98 , 60.11 , 24.77 
1464616790.34 , 49.23 , 50.8 , 19.26 , 17.81 , 19.29 , 55.39 , 58.12 , 20.4 
1464616790.47 , 58.16 , 58.7 , 25.15 , 24.67 , 25.13 , 60.74 , 67.77 , 29.69 
1464616790.59 , 69.85 , 40.69 , 6.55 , 2.3 , 6.35 , 68.62 , 41.25 , 2.51 
1464616790.72 , 71.89 , 34.34 , 5.06 , 0.0 , 4.91 , 70.4 , 40.68 , 0.0 
1464616790.84 , 71.9 , 38.72 , 4.88 , 0.0 , 4.92 , 70.71 , 40.69 , 0.0 
1464616790.97 , 62.79 , 56.86 , 22.15 , 18.38 , 20.3 , 68.92 , 61.84 , 25.3 
1464616791.1 , 53.71 , 59.98 , 27.07 , 22.89 , 29.01 , 59.44 , 60.84 , 23.7 
1464616791.23 , 58.15 , 57.19 , 27.06 , 24.65 , 25.21 , 62.59 , 62.82 , 27.83 
1464616791.36 , 60.38 , 39.69 , 9.49 , 4.58 , 7.41 , 60.86 , 40.51 , 5.03 
1464616791.48 , 71.71 , 37.98 , 4.81 , 0.0 , 5.02 , 70.6 , 41.36 , 0.0 
1464616791.61 , 71.76 , 38.71 , 5.03 , 0.0 , 4.96 , 70.7 , 39.35 , 0.0 
1464616791.74 , 63.6 , 48.85 , 16.81 , 14.46 , 18.95 , 70.56 , 53.19 , 14.33 
1464616791.87 , 69.02 , 68.41 , 37.06 , 36.38 , 39.04 , 77.82 , 82.13 , 50.98 
1464616792.0 , 58.39 , 62.09 , 31.07 , 27.54 , 33.03 , 66.27 , 70.26 , 33.67 
1464616792.13 , 65.39 , 51.02 , 16.73 , 13.22 , 20.56 , 66.35 , 59.02 , 20.33 
1464616792.29 , 72.02 , 37.24 , 6.14 , 0.0 , 6.08 , 70.52 , 41.24 , 0.0 
1464616792.41 , 72.15 , 35.05 , 5.01 , 0.0 , 4.81 , 70.45 , 40.0 , 0.0 
1464616792.54 , 64.82 , 46.67 , 16.99 , 12.16 , 17.0 , 66.79 , 53.21 , 14.92 
1464616792.66 , 53.94 , 53.37 , 23.1 , 21.2 , 25.2 , 60.5 , 63.32 , 27.87 
1464616792.79 , 51.95 , 50.59 , 23.09 , 20.34 , 21.3 , 53.87 , 57.39 , 21.38 
1464616792.91 , 59.44 , 52.1 , 20.29 , 18.61 , 24.13 , 62.2 , 55.29 , 18.35 
1464616793.04 , 71.59 , 37.24 , 4.9 , 0.0 , 5.04 , 70.79 , 42.17 , 0.0 
1464616793.16 , 71.65 , 37.98 , 4.84 , 0.0 , 4.97 , 70.78 , 42.7 , 0.0 
1464616793.29 , 68.55 , 37.97 , 4.62 , 0.0 , 4.41 , 67.18 , 39.6 , 1.05 
1464616793.41 , 61.1 , 63.06 , 32.97 , 28.9 , 31.13 , 65.63 , 75.2 , 34.24 
1464616793.54 , 68.53 , 65.0 , 29.16 , 22.34 , 29.07 , 63.6 , 67.77 , 39.3 
1464616793.67 , 57.9 , 56.54 , 29.01 , 23.27 , 27.24 , 64.09 , 69.01 , 32.39 
1464616793.8 , 71.95 , 35.04 , 5.03 , 0.0 , 4.93 , 70.35 , 38.68 , 0.0 
1464616793.94 , 71.86 , 38.69 , 4.86 , 0.0 , 4.91 , 70.64 , 40.69 , 0.0 
1464616794.07 , 70.55 , 39.22 , 4.91 , 0.28 , 4.71 , 70.13 , 39.2 , 0.53 
1464616794.2 , 57.13 , 57.36 , 29.17 , 24.63 , 29.03 , 61.4 , 62.32 , 25.94 
1464616794.33 , 58.15 , 54.53 , 15.36 , 18.12 , 19.26 , 55.75 , 58.38 , 21.73 
1464616794.45 , 56.64 , 57.54 , 23.55 , 22.07 , 25.22 , 62.76 , 69.75 , 35.78 
1464616794.58 , 73.08 , 40.46 , 10.77 , 4.18 , 10.55 , 73.1 , 46.35 , 5.94 
1464616794.71 , 71.84 , 38.72 , 4.91 , 0.0 , 5.0 , 70.64 , 38.7 , 0.0 
1464616794.85 , 71.91 , 35.05 , 4.86 , 0.0 , 4.92 , 70.62 , 43.35 , 0.0 
1464616794.97 , 62.91 , 54.31 , 23.68 , 22.96 , 21.83 , 62.12 , 61.42 , 26.91 
1464616795.1 , 53.69 , 53.12 , 21.07 , 21.72 , 33.03 , 64.22 , 70.01 , 30.87 
1464616795.23 , 55.65 , 56.67 , 25.16 , 22.02 , 23.07 , 58.72 , 61.83 , 23.95 
1464616795.35 , 68.75 , 45.14 , 13.62 , 7.92 , 11.86 , 68.38 , 50.89 , 11.48 
1464616795.48 , 72.16 , 35.78 , 5.05 , 0.0 , 4.8 , 70.39 , 38.64 , 0.0 
1464616795.6 , 71.84 , 38.7 , 4.98 , 0.0 , 4.9 , 70.71 , 39.99 , 0.0 
1464616795.72 , 65.43 , 51.61 , 20.89 , 16.47 , 19.02 , 69.96 , 57.41 , 16.38 
1464616795.85 , 57.16 , 56.75 , 23.09 , 20.45 , 23.82 , 59.24 , 64.06 , 26.91 
1464616795.97 , 53.2 , 51.48 , 23.09 , 21.32 , 25.21 , 59.35 , 63.32 , 24.84 
1464616796.1 , 56.79 , 47.73 , 18.28 , 14.95 , 18.32 , 65.29 , 56.6 , 16.76 
1464616796.22 , 71.98 , 37.95 , 5.1 , 0.0 , 4.78 , 70.62 , 39.34 , 0.0 
1464616796.36 , 71.59 , 36.52 , 4.92 , 0.0 , 5.15 , 70.65 , 40.67 , 0.0 
1464616796.5 , 70.41 , 47.25 , 15.85 , 14.14 , 17.7 , 74.39 , 51.95 , 16.37 
1464616796.62 , 63.82 , 66.61 , 33.14 , 30.85 , 37.0 , 70.24 , 73.96 , 36.57 
1464616796.76 , 56.4 , 56.02 , 19.34 , 19.59 , 25.17 , 63.94 , 64.64 , 33.73 
1464616796.89 , 59.82 , 51.58 , 19.96 , 17.81 , 19.99 , 60.81 , 54.37 , 18.32 
1464616797.02 , 71.85 , 38.7 , 5.0 , 0.0 , 5.07 , 70.64 , 38.69 , 0.0 
1464616797.15 , 71.74 , 35.78 , 4.93 , 0.0 , 4.99 , 70.65 , 44.04 , 0.0 
1464616797.31 , 68.22 , 47.15 , 16.61 , 10.49 , 18.59 , 73.3 , 51.65 , 12.95 
1464616797.44 , 61.11 , 57.96 , 23.21 , 18.62 , 23.17 , 59.86 , 64.98 , 26.88 
1464616797.57 , 54.43 , 52.32 , 21.25 , 17.69 , 25.15 , 56.8 , 60.1 , 21.56 
1464616797.7 , 55.8 , 42.27 , 10.51 , 8.77 , 12.53 , 58.05 , 50.25 , 14.07 
1464616797.83 , 71.65 , 37.97 , 4.8 , 0.0 , 5.11 , 70.69 , 41.36 , 0.0 
1464616797.97 , 71.79 , 36.5 , 4.83 , 0.0 , 5.0 , 70.58 , 44.03 , 0.0 
1464616798.1 , 65.45 , 44.65 , 9.56 , 9.9 , 13.34 , 68.59 , 49.18 , 11.88 
1464616798.24 , 50.48 , 51.99 , 23.16 , 20.57 , 23.11 , 57.23 , 56.88 , 21.38 
1464616798.36 , 52.19 , 53.47 , 21.26 , 18.93 , 23.5 , 55.86 , 57.14 , 22.43 
1464616798.5 , 66.08 , 54.0 , 24.41 , 20.38 , 24.56 , 68.46 , 64.02 , 24.79 
1464616798.62 , 71.71 , 37.24 , 4.83 , 0.0 , 5.0 , 70.75 , 42.67 , 0.0 
1464616798.75 , 71.88 , 36.51 , 5.03 , 0.0 , 4.85 , 70.61 , 39.34 , 0.0 
1464616798.88 , 69.8 , 42.44 , 11.92 , 6.23 , 11.84 , 70.05 , 48.23 , 8.45 
1464616799.01 , 52.45 , 53.21 , 17.2 , 13.05 , 15.34 , 50.58 , 51.7 , 19.38 
1464616799.14 , 42.81 , 42.48 , 9.23 , 6.49 , 9.3 , 44.85 , 47.76 , 13.82 
1464616799.27 , 57.9 , 51.61 , 19.83 , 20.3 , 23.66 , 64.65 , 64.12 , 24.78 
1464616799.41 , 71.83 , 34.31 , 5.12 , 0.0 , 4.73 , 70.62 , 37.92 , 0.0 
1464616799.55 , 71.78 , 35.78 , 4.93 , 0.0 , 5.1 , 70.51 , 41.36 , 0.0 
1464616799.69 , 67.76 , 42.46 , 11.87 , 8.67 , 15.67 , 71.36 , 48.73 , 8.97 
1464616799.81 , 54.18 , 55.6 , 19.29 , 18.25 , 23.14 , 60.5 , 64.31 , 26.0 
1464616799.94 , 52.44 , 55.38 , 21.18 , 16.95 , 21.36 , 60.28 , 62.82 , 19.98 
1464616800.07 , 57.2 , 50.02 , 17.78 , 17.39 , 19.77 , 59.12 , 55.88 , 24.29 
1464616800.19 , 72.08 , 37.96 , 4.95 , 0.0 , 4.77 , 70.69 , 42.03 , 0.0 
1464616800.33 , 71.9 , 37.97 , 5.01 , 0.0 , 5.0 , 70.58 , 39.35 , 0.0 

