1464617267.76 , 52.19 , 62.77 , 27.62 , 24.05 , 27.41 , 59.26 , 63.55 , 28.21 
1464617267.89 , 49.48 , 48.72 , 15.23 , 12.99 , 15.25 , 49.57 , 52.45 , 16.35 
1464617268.03 , 59.37 , 64.22 , 33.07 , 32.21 , 33.03 , 69.72 , 71.97 , 34.67 
1464617268.17 , 53.67 , 52.88 , 15.23 , 14.69 , 17.18 , 50.52 , 58.37 , 21.29 
1464617268.31 , 57.64 , 60.25 , 25.15 , 23.32 , 31.06 , 65.95 , 68.75 , 34.15 
1464617268.44 , 50.96 , 51.1 , 21.12 , 20.12 , 21.23 , 61.66 , 58.87 , 25.39 
1464617268.58 , 53.43 , 55.96 , 19.13 , 21.77 , 21.19 , 60.65 , 65.05 , 25.86 
1464617268.72 , 61.85 , 59.11 , 27.1 , 26.04 , 27.28 , 62.58 , 65.29 , 28.37 
1464617268.86 , 59.87 , 56.89 , 19.25 , 19.76 , 25.1 , 60.04 , 63.31 , 33.21 
1464617268.99 , 56.9 , 55.79 , 17.31 , 20.08 , 21.2 , 58.46 , 68.77 , 30.23 
1464617269.13 , 60.35 , 60.46 , 30.95 , 28.24 , 29.13 , 63.21 , 69.74 , 33.74 
1464617269.27 , 52.93 , 51.1 , 19.33 , 20.94 , 25.18 , 62.53 , 65.3 , 25.21 
1464617269.4 , 47.98 , 51.13 , 15.31 , 14.17 , 15.25 , 50.87 , 55.89 , 18.33 
1464617269.53 , 48.73 , 47.3 , 17.19 , 14.11 , 15.13 , 47.17 , 55.14 , 20.97 
1464617269.66 , 52.2 , 52.89 , 19.21 , 15.03 , 17.24 , 51.14 , 53.42 , 19.26 
1464617269.78 , 52.19 , 55.56 , 17.25 , 20.07 , 21.11 , 60.14 , 65.28 , 27.78 
1464617269.91 , 58.38 , 58.53 , 32.94 , 26.96 , 31.24 , 67.87 , 76.66 , 38.13 
1464617270.04 , 61.61 , 60.75 , 27.1 , 25.48 , 33.08 , 65.21 , 70.48 , 32.27 
1464617270.17 , 64.81 , 65.48 , 25.2 , 21.39 , 29.02 , 62.02 , 64.31 , 27.36 
1464617270.29 , 54.91 , 51.08 , 15.26 , 17.3 , 23.14 , 57.67 , 70.73 , 32.7 
1464617270.42 , 50.21 , 47.18 , 13.23 , 12.39 , 15.18 , 52.78 , 57.87 , 21.31 
1464617270.56 , 54.42 , 56.24 , 25.07 , 22.04 , 23.22 , 59.79 , 65.55 , 26.37 
1464617270.68 , 59.12 , 59.51 , 32.96 , 31.96 , 36.0 , 70.94 , 73.21 , 36.65 
1464617270.82 , 57.14 , 57.77 , 21.24 , 20.64 , 23.19 , 63.2 , 62.81 , 27.31 
1464617270.95 , 55.66 , 57.55 , 27.1 , 22.98 , 29.14 , 61.97 , 60.84 , 27.35 
1464617271.08 , 61.35 , 56.38 , 21.17 , 24.5 , 27.0 , 60.55 , 62.32 , 34.19 
1464617271.21 , 52.13 , 54.06 , 19.18 , 11.61 , 21.11 , 52.83 , 57.63 , 18.46 
1464617271.34 , 55.15 , 56.46 , 25.02 , 24.35 , 27.13 , 62.31 , 62.83 , 27.29 
1464617271.47 , 66.29 , 65.39 , 23.22 , 22.52 , 29.62 , 65.04 , 69.02 , 33.28 
1464617271.59 , 52.44 , 53.31 , 19.28 , 22.06 , 25.73 , 57.13 , 61.33 , 26.81 
1464617271.72 , 45.76 , 46.44 , 11.3 , 8.53 , 13.24 , 49.67 , 53.16 , 14.46 
1464617271.86 , 56.67 , 58.18 , 25.04 , 22.91 , 23.25 , 61.31 , 61.34 , 23.32 
1464617271.98 , 55.9 , 58.93 , 27.08 , 29.91 , 31.2 , 66.5 , 64.56 , 32.24 
1464617272.12 , 49.71 , 51.52 , 21.15 , 20.11 , 21.25 , 58.25 , 61.58 , 24.64 
1464617272.28 , 48.49 , 46.91 , 13.65 , 14.49 , 15.64 , 48.56 , 52.18 , 14.78 
1464617272.41 , 44.28 , 45.04 , 11.26 , 10.79 , 13.36 , 49.41 , 47.72 , 9.9 
1464617272.54 , 49.73 , 51.12 , 15.32 , 16.94 , 19.26 , 56.32 , 58.85 , 23.34 
1464617272.67 , 61.84 , 61.5 , 32.97 , 26.96 , 27.24 , 66.6 , 73.95 , 34.3 
1464617272.8 , 57.64 , 60.68 , 23.17 , 24.6 , 27.01 , 62.64 , 70.23 , 27.49 
1464617272.93 , 55.65 , 54.48 , 25.08 , 22.34 , 23.22 , 56.68 , 61.59 , 18.99 
1464617273.05 , 63.82 , 62.5 , 23.16 , 24.59 , 31.03 , 65.39 , 70.25 , 33.33 
1464617273.18 , 59.62 , 59.5 , 23.14 , 24.23 , 27.2 , 66.6 , 69.5 , 35.16 
1464617273.31 , 46.76 , 45.68 , 13.26 , 13.64 , 23.76 , 57.54 , 60.84 , 21.82 
1464617273.44 , 58.13 , 58.13 , 25.11 , 27.71 , 29.03 , 62.98 , 66.54 , 31.72 
1464617273.56 , 57.64 , 58.69 , 25.09 , 22.99 , 27.07 , 64.27 , 68.76 , 32.68 
1464617273.69 , 51.72 , 51.6 , 19.2 , 16.45 , 19.19 , 57.09 , 59.6 , 24.76 
1464617273.82 , 56.15 , 58.87 , 31.1 , 28.54 , 32.93 , 63.29 , 66.05 , 31.2 
1464617273.95 , 51.2 , 51.83 , 17.39 , 18.67 , 21.24 , 59.82 , 61.58 , 21.41 
1464617274.07 , 48.24 , 49.9 , 17.17 , 15.16 , 19.12 , 49.2 , 54.43 , 17.9 
1464617274.21 , 55.41 , 55.69 , 21.13 , 18.86 , 21.14 , 55.3 , 59.6 , 25.87 
1464617274.34 , 51.69 , 53.44 , 19.15 , 17.81 , 19.17 , 54.38 , 58.13 , 20.81 
1464617274.47 , 46.26 , 46.31 , 13.25 , 12.73 , 17.17 , 49.89 , 52.43 , 17.06 
1464617274.61 , 52.45 , 57.39 , 25.13 , 19.63 , 25.13 , 62.11 , 62.08 , 26.63 
1464617274.74 , 46.73 , 45.77 , 13.16 , 10.54 , 13.34 , 51.33 , 50.71 , 15.35 
1464617274.87 , 61.09 , 66.23 , 31.06 , 33.42 , 39.06 , 71.21 , 73.22 , 37.58 
1464617275.0 , 57.64 , 56.22 , 21.21 , 19.25 , 29.12 , 66.65 , 68.77 , 30.4 
1464617275.13 , 58.88 , 57.78 , 23.13 , 19.18 , 25.17 , 58.59 , 62.32 , 28.04 
1464617275.25 , 58.38 , 56.06 , 21.19 , 19.11 , 27.13 , 56.38 , 61.32 , 26.5 
1464617275.38 , 54.43 , 55.7 , 21.21 , 20.37 , 25.2 , 59.67 , 61.33 , 28.63 
1464617275.51 , 56.4 , 57.07 , 27.06 , 26.86 , 31.15 , 63.82 , 68.77 , 28.08 
1464617275.64 , 64.81 , 63.2 , 31.06 , 30.55 , 35.01 , 69.67 , 72.72 , 40.6 
1464617275.76 , 53.64 , 54.87 , 19.37 , 23.17 , 23.13 , 61.45 , 59.85 , 28.77 
1464617275.89 , 56.14 , 58.22 , 25.07 , 24.09 , 27.07 , 65.2 , 66.54 , 32.19 
1464617276.02 , 64.3 , 63.26 , 31.11 , 27.11 , 33.09 , 68.87 , 75.19 , 42.66 
1464617276.14 , 57.9 , 58.27 , 27.07 , 19.16 , 23.22 , 59.26 , 62.08 , 28.24 
1464617276.27 , 57.66 , 58.43 , 23.18 , 22.6 , 25.21 , 63.19 , 70.0 , 34.32 
1464617276.4 , 57.14 , 61.17 , 30.93 , 24.34 , 25.69 , 62.56 , 67.28 , 28.33 
1464617276.52 , 61.11 , 66.62 , 31.11 , 29.87 , 41.06 , 73.31 , 81.63 , 41.24 
1464617276.65 , 57.64 , 59.3 , 27.14 , 26.87 , 29.02 , 63.24 , 67.53 , 31.86 
1464617276.77 , 52.45 , 58.06 , 23.09 , 22.92 , 27.01 , 58.45 , 58.62 , 25.25 
1464617276.89 , 56.66 , 62.77 , 31.05 , 30.25 , 30.99 , 64.85 , 68.76 , 31.7 
1464617277.02 , 47.0 , 48.9 , 15.24 , 14.48 , 15.19 , 48.12 , 50.94 , 15.24 
1464617277.15 , 56.4 , 56.97 , 21.09 , 22.68 , 27.14 , 58.75 , 64.57 , 30.23 
1464617277.32 , 60.84 , 64.96 , 27.71 , 24.29 , 27.83 , 64.19 , 65.69 , 33.32 
1464617277.44 , 61.09 , 61.34 , 31.02 , 28.55 , 33.05 , 61.38 , 70.5 , 35.36 
1464617277.57 , 62.08 , 60.52 , 28.99 , 25.11 , 27.04 , 62.46 , 68.76 , 34.31 
1464617277.7 , 50.97 , 52.86 , 19.31 , 17.44 , 19.18 , 53.35 , 58.36 , 19.43 
1464617277.82 , 61.1 , 58.86 , 27.17 , 25.14 , 25.22 , 59.64 , 64.81 , 32.35 
1464617277.95 , 49.71 , 52.8 , 19.25 , 15.25 , 23.14 , 55.64 , 61.09 , 21.8 
1464617278.07 , 59.12 , 62.64 , 31.03 , 26.67 , 29.08 , 64.02 , 69.99 , 33.33 
1464617278.2 , 61.59 , 62.0 , 31.07 , 30.87 , 36.97 , 71.62 , 75.45 , 38.67 
1464617278.32 , 65.81 , 71.96 , 40.91 , 39.58 , 41.0 , 75.95 , 77.93 , 41.19 
1464617278.45 , 57.13 , 56.56 , 25.07 , 20.4 , 25.16 , 62.67 , 66.78 , 31.28 
1464617278.57 , 59.62 , 58.31 , 29.11 , 30.48 , 34.99 , 70.28 , 73.46 , 37.78 
1464617278.7 , 53.18 , 54.82 , 21.11 , 18.72 , 23.12 , 58.33 , 62.32 , 18.42 
1464617278.82 , 56.98 , 55.73 , 21.16 , 16.43 , 29.21 , 66.28 , 71.96 , 28.46 
1464617278.95 , 60.35 , 64.28 , 27.16 , 27.36 , 35.04 , 68.8 , 73.32 , 38.74 
1464617279.07 , 65.07 , 66.84 , 40.9 , 32.81 , 39.0 , 73.72 , 76.42 , 40.24 
1464617279.2 , 61.61 , 65.85 , 27.15 , 24.52 , 28.0 , 59.05 , 63.55 , 27.4 
1464617279.32 , 57.14 , 57.55 , 26.99 , 25.73 , 27.12 , 63.72 , 68.01 , 28.44 
1464617279.45 , 59.14 , 61.19 , 25.21 , 28.0 , 29.2 , 70.07 , 78.66 , 42.73 
1464617279.58 , 54.66 , 52.34 , 17.25 , 17.31 , 19.15 , 56.78 , 58.6 , 24.28 
1464617279.71 , 67.78 , 67.56 , 37.0 , 35.06 , 35.05 , 68.15 , 80.38 , 47.58 
1464617279.84 , 50.94 , 50.35 , 17.19 , 17.09 , 21.24 , 55.2 , 64.79 , 25.89 
1464617279.96 , 64.81 , 63.41 , 33.04 , 30.01 , 38.0 , 74.17 , 76.68 , 40.1 
1464617280.09 , 56.9 , 56.07 , 23.17 , 19.14 , 25.16 , 55.66 , 62.32 , 21.78 
1464617280.21 , 57.15 , 59.7 , 25.69 , 29.28 , 35.05 , 66.0 , 68.76 , 29.37 
1464617280.33 , 52.45 , 53.68 , 23.08 , 19.22 , 23.06 , 58.81 , 64.3 , 27.25 
1464617280.46 , 58.38 , 58.83 , 27.03 , 24.55 , 27.14 , 63.07 , 64.05 , 31.32 
1464617280.58 , 56.41 , 59.03 , 26.12 , 26.51 , 31.1 , 68.44 , 71.23 , 35.22 
1464617280.71 , 47.25 , 47.58 , 15.2 , 13.85 , 15.27 , 51.56 , 52.18 , 15.83 
1464617280.83 , 64.07 , 62.12 , 30.98 , 30.24 , 33.06 , 68.46 , 72.73 , 40.02 
1464617280.96 , 57.63 , 59.03 , 25.12 , 24.97 , 29.05 , 62.5 , 63.31 , 29.23 
1464617281.09 , 56.16 , 53.7 , 17.16 , 10.1 , 15.22 , 52.31 , 55.65 , 23.84 

