1464798628.76 , 65.31 , 69.24 , 59.63 , 61.64 , 63.77 , 67.55 , 63.52 , 69.5 
1464798628.89 , 96.98 , 102.66 , 100.45 , 94.18 , 93.56 , 93.86 , 95.0 , 93.09 
1464798629.01 , 158.34 , 168.03 , 160.38 , 155.36 , 157.59 , 159.65 , 160.32 , 157.71 
1464798629.14 , 102.92 , 108.68 , 105.01 , 102.01 , 104.66 , 104.69 , 101.02 , 108.19 
1464798629.26 , 37.61 , 43.37 , 45.77 , 42.32 , 47.53 , 40.97 , 39.58 , 39.68 
1464798629.38 , 69.27 , 86.95 , 75.8 , 86.61 , 71.25 , 82.01 , 74.22 , 82.5 
1464798629.51 , 39.58 , 41.34 , 40.57 , 36.77 , 45.52 , 41.94 , 43.54 , 40.94 
1464798629.63 , 76.2 , 80.56 , 71.75 , 68.44 , 69.27 , 74.54 , 73.23 , 77.5 
1464798629.76 , 79.91 , 89.01 , 81.15 , 85.06 , 85.11 , 90.9 , 82.14 , 83.94 
1464798629.88 , 89.07 , 96.63 , 87.32 , 90.03 , 89.07 , 92.85 , 91.04 , 94.66 
1464798630.0 , 45.54 , 45.13 , 22.77 , 21.82 , 24.7 , 50.52 , 51.21 , 25.3 
1464798630.13 , 57.9 , 58.19 , 23.14 , 23.23 , 26.99 , 60.71 , 64.81 , 26.82 
1464798630.25 , 59.5 , 58.89 , 25.04 , 26.63 , 30.95 , 67.22 , 73.46 , 34.26 
1464798630.38 , 55.41 , 56.34 , 38.31 , 35.72 , 36.21 , 54.5 , 59.37 , 43.54 
1464798630.53 , 27.71 , 27.8 , 33.65 , 27.75 , 33.65 , 32.32 , 33.65 , 28.88 
1464798630.66 , 112.85 , 122.51 , 112.82 , 118.95 , 113.81 , 118.49 , 114.8 , 116.58 
1464798630.78 , 87.56 , 96.81 , 72.07 , 69.43 , 74.0 , 97.41 , 98.7 , 77.9 
1464798630.9 , 48.98 , 49.87 , 15.19 , 13.07 , 17.11 , 55.25 , 56.13 , 19.42 
1464798631.03 , 47.0 , 48.62 , 9.3 , 7.15 , 9.2 , 44.32 , 47.74 , 14.46 
1464798631.15 , 98.47 , 98.38 , 78.08 , 72.06 , 80.0 , 97.68 , 106.13 , 80.37 
1464798631.27 , 29.73 , 33.69 , 31.67 , 33.73 , 37.61 , 37.37 , 35.63 , 31.94 
1464798631.4 , 73.23 , 77.39 , 81.15 , 72.32 , 77.19 , 75.13 , 82.63 , 79.47 
1464798631.52 , 106.13 , 107.83 , 101.1 , 99.38 , 104.25 , 108.39 , 105.39 , 100.16 
1464798631.65 , 53.44 , 53.68 , 21.03 , 17.03 , 21.57 , 51.56 , 56.87 , 23.39 
1464798631.77 , 47.26 , 50.31 , 17.14 , 19.24 , 21.64 , 56.0 , 58.12 , 23.1 
1464798631.89 , 56.42 , 57.04 , 23.15 , 19.6 , 19.1 , 52.15 , 56.15 , 16.86 
1464798632.02 , 47.25 , 49.18 , 41.94 , 41.53 , 43.67 , 50.7 , 50.24 , 42.77 
1464798632.14 , 81.15 , 88.92 , 82.14 , 83.23 , 79.17 , 80.06 , 76.82 , 82.03 
1464798632.27 , 90.05 , 102.35 , 89.07 , 91.64 , 89.07 , 99.75 , 95.03 , 96.12 
1464798632.39 , 39.84 , 38.26 , 18.75 , 19.33 , 18.68 , 47.63 , 53.69 , 23.04 
1464798632.51 , 57.69 , 54.99 , 15.19 , 16.48 , 17.13 , 55.03 , 60.35 , 25.18 
1464798632.64 , 62.1 , 65.46 , 33.06 , 35.94 , 34.95 , 70.0 , 76.68 , 36.84 
1464798632.76 , 80.16 , 76.61 , 64.6 , 66.09 , 71.95 , 90.08 , 94.0 , 70.51 
1464798632.89 , 110.84 , 118.73 , 108.89 , 113.57 , 116.9 , 118.52 , 118.49 , 117.77 
1464798633.01 , 98.96 , 104.52 , 99.72 , 93.01 , 95.5 , 92.93 , 95.0 , 92.44 
1464798633.13 , 73.97 , 75.86 , 63.66 , 58.55 , 71.56 , 77.89 , 81.65 , 67.45 
1464798633.26 , 64.81 , 64.53 , 23.11 , 25.25 , 35.45 , 70.03 , 73.46 , 34.39 
1464798633.38 , 62.09 , 64.69 , 27.07 , 27.19 , 30.94 , 64.75 , 70.23 , 30.24 
1464798633.5 , 47.5 , 49.8 , 9.19 , 8.53 , 11.1 , 46.88 , 47.74 , 10.46 
1464798633.63 , 63.09 , 65.27 , 61.36 , 58.09 , 65.31 , 61.2 , 63.34 , 60.21 
1464798633.75 , 69.27 , 73.27 , 69.27 , 68.39 , 71.25 , 69.89 , 73.23 , 67.14 
1464798633.88 , 144.51 , 156.07 , 144.48 , 141.54 , 139.54 , 144.81 , 136.33 , 141.95 
1464798634.0 , 46.24 , 44.53 , 14.99 , 14.64 , 18.82 , 47.05 , 49.46 , 22.04 
1464798634.13 , 57.14 , 56.3 , 21.12 , 17.2 , 17.2 , 57.69 , 67.26 , 32.19 
1464798634.25 , 71.48 , 66.1 , 31.03 , 30.64 , 31.11 , 67.91 , 76.66 , 40.04 
1464798634.37 , 106.62 , 113.46 , 96.05 , 97.25 , 90.17 , 111.3 , 111.08 , 95.76 
1464798634.5 , 115.72 , 124.49 , 106.92 , 116.69 , 118.75 , 121.95 , 116.77 , 118.64 
1464798634.63 , 66.3 , 73.24 , 67.29 , 65.84 , 71.25 , 66.58 , 69.27 , 69.09 
1464798634.76 , 88.31 , 97.07 , 70.37 , 79.3 , 79.72 , 94.09 , 96.98 , 79.27 
1464798634.88 , 43.03 , 43.18 , 9.22 , 10.19 , 13.7 , 47.66 , 50.45 , 13.95 
1464798635.01 , 57.14 , 57.98 , 23.15 , 22.69 , 24.98 , 56.53 , 58.85 , 23.34 
1464798635.14 , 56.14 , 59.46 , 32.76 , 33.19 , 32.45 , 55.58 , 53.42 , 34.3 
1464798635.27 , 57.15 , 63.22 , 55.42 , 60.32 , 57.4 , 61.67 , 61.39 , 64.12 
1464798635.41 , 78.67 , 87.22 , 81.17 , 83.03 , 81.15 , 85.3 , 81.15 , 87.77 
1464798635.56 , 32.4 , 32.99 , 26.35 , 13.8 , 18.4 , 34.4 , 38.86 , 19.04 
1464798635.68 , 66.3 , 65.67 , 31.03 , 27.42 , 32.99 , 65.88 , 76.68 , 33.87 
1464798635.81 , 49.98 , 50.5 , 14.26 , 14.17 , 15.12 , 51.69 , 53.66 , 16.96 
1464798635.94 , 62.07 , 66.31 , 40.48 , 33.53 , 42.48 , 67.59 , 68.02 , 42.33 
1464798636.06 , 98.59 , 104.77 , 96.98 , 99.51 , 98.96 , 101.14 , 100.94 , 101.58 
1464798636.19 , 71.25 , 78.85 , 68.33 , 69.35 , 69.27 , 72.8 , 73.23 , 71.61 
1464798636.35 , 49.98 , 51.73 , 42.23 , 39.3 , 42.18 , 51.67 , 51.96 , 36.81 
1464798636.55 , 62.1 , 66.5 , 33.02 , 32.0 , 30.01 , 68.15 , 65.7 , 29.57 
1464798636.75 , 46.44 , 48.08 , 21.51 , 26.07 , 21.47 , 47.94 , 47.09 , 21.77 
1464798636.95 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.03 , 0.0 , 0.0 
1464798637.15 , 21.02 , 22.83 , 10.64 , 9.9 , 10.57 , 19.48 , 20.49 , 11.88 
1464798637.35 , 60.34 , 59.33 , 26.12 , 23.75 , 24.13 , 63.14 , 59.55 , 26.28 
1464798637.55 , 51.2 , 55.26 , 33.28 , 30.0 , 29.47 , 54.44 , 55.64 , 30.1 
1464798637.75 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 
1464798637.95 , 20.28 , 20.12 , 12.55 , 10.12 , 10.57 , 22.76 , 21.02 , 12.85 
1464798638.15 , 69.49 , 71.4 , 38.0 , 37.75 , 35.99 , 71.26 , 70.62 , 39.82 
1464798638.34 , 50.46 , 101.5 , 23.58 , 73.74 , 25.42 , 100.61 , 51.93 , 78.01 
1464798638.53 , 0.0 , 67.39 , 0.0 , 67.29 , 0.0 , 65.71 , 0.0 , 68.65 
1464798638.72 , 9.9 , 11.78 , 6.32 , 5.94 , 6.32 , 12.3 , 13.85 , 8.15 
1464798638.92 , 69.92 , 76.65 , 39.92 , 45.52 , 36.76 , 77.96 , 72.7 , 37.58 
1464798639.13 , 68.51 , 80.69 , 43.33 , 61.16 , 41.44 , 81.87 , 70.33 , 55.97 
1464798639.32 , 0.0 , 103.91 , 0.0 , 102.92 , 0.0 , 102.92 , 0.0 , 103.04 
1464798639.52 , 15.33 , 15.96 , 10.37 , 7.92 , 8.39 , 15.97 , 16.08 , 9.9 
1464798639.68 , 65.54 , 64.93 , 31.35 , 30.58 , 35.28 , 68.04 , 76.38 , 39.5 
1464798639.82 , 52.96 , 54.32 , 17.18 , 15.88 , 21.05 , 58.57 , 58.88 , 21.61 
1464798639.95 , 63.33 , 65.64 , 50.35 , 51.12 , 54.19 , 68.42 , 69.77 , 51.67 
1464798640.07 , 108.86 , 114.37 , 110.84 , 103.11 , 108.55 , 101.78 , 108.86 , 109.22 
1464798640.2 , 140.53 , 152.39 , 144.48 , 147.86 , 147.2 , 146.85 , 142.46 , 147.3 
1464798640.33 , 78.56 , 81.76 , 69.79 , 56.37 , 63.84 , 73.37 , 76.94 , 60.41 
1464798640.46 , 50.48 , 50.24 , 21.68 , 23.31 , 27.0 , 62.79 , 67.31 , 25.99 
1464798640.59 , 60.62 , 59.06 , 27.01 , 23.2 , 30.95 , 65.47 , 70.25 , 33.66 
1464798640.72 , 76.7 , 78.98 , 54.34 , 58.57 , 60.18 , 82.52 , 85.61 , 69.47 
1464798640.85 , 120.9 , 128.28 , 120.81 , 124.75 , 118.92 , 122.0 , 122.71 , 121.53 
1464798640.97 , 126.67 , 132.37 , 126.67 , 119.53 , 118.75 , 123.07 , 130.67 , 124.01 
1464798641.1 , 102.43 , 108.1 , 93.26 , 95.52 , 98.69 , 109.0 , 108.65 , 99.33 
1464798641.23 , 65.58 , 63.63 , 27.52 , 30.89 , 36.86 , 67.69 , 73.48 , 36.62 
1464798641.36 , 48.26 , 49.85 , 19.03 , 16.75 , 22.97 , 52.7 , 56.42 , 19.88 
1464798641.49 , 45.77 , 46.79 , 15.07 , 15.34 , 15.04 , 47.0 , 45.76 , 17.4 
1464798641.63 , 87.21 , 92.83 , 89.31 , 82.52 , 79.17 , 85.57 , 87.33 , 82.41 
1464798641.75 , 128.83 , 144.33 , 132.61 , 136.58 , 136.57 , 139.52 , 138.55 , 141.19 
1464798641.88 , 96.98 , 108.5 , 89.07 , 97.17 , 96.98 , 100.71 , 100.94 , 106.09 
1464798642.0 , 52.96 , 49.56 , 15.18 , 13.91 , 19.05 , 51.34 , 53.68 , 18.89 
1464798642.13 , 55.19 , 56.82 , 25.0 , 19.19 , 28.96 , 59.96 , 64.65 , 28.13 
1464798642.26 , 56.18 , 54.37 , 23.52 , 24.35 , 24.87 , 59.83 , 62.84 , 29.84 
1464798642.39 , 53.44 , 56.14 , 45.6 , 45.27 , 49.56 , 51.85 , 53.69 , 50.23 
1464798642.52 , 47.5 , 78.96 , 51.46 , 79.96 , 52.45 , 79.39 , 47.5 , 75.02 
1464798642.64 , 126.67 , 150.16 , 130.63 , 139.33 , 127.66 , 142.8 , 132.62 , 145.37 
1464798642.77 , 40.33 , 41.81 , 16.93 , 15.96 , 20.81 , 49.11 , 53.18 , 20.66 
1464798642.9 , 62.84 , 59.67 , 21.12 , 21.04 , 27.0 , 59.3 , 62.1 , 29.44 
1464798643.05 , 54.41 , 54.43 , 27.09 , 24.85 , 27.08 , 61.54 , 71.0 , 28.74 
1464798643.18 , 75.95 , 107.3 , 71.95 , 97.4 , 77.36 , 107.93 , 79.41 , 101.65 
1464798643.32 , 102.92 , 112.36 , 102.92 , 101.62 , 100.69 , 102.83 , 103.18 , 104.07 
1464798643.44 , 79.17 , 84.71 , 79.17 , 73.55 , 81.15 , 77.23 , 81.16 , 83.36 
1464798643.57 , 77.71 , 81.91 , 52.46 , 51.7 , 56.44 , 84.27 , 88.53 , 62.58 
1464798643.69 , 54.9 , 56.19 , 21.18 , 17.99 , 25.05 , 59.68 , 62.57 , 24.48 
1464798643.88 , 64.55 , 67.77 , 37.63 , 32.25 , 31.77 , 64.03 , 71.61 , 31.74 
1464798644.07 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 
1464798644.26 , 27.92 , 83.13 , 29.69 , 83.13 , 28.02 , 83.04 , 25.74 , 80.27 
1464798644.45 , 60.1 , 64.55 , 31.94 , 27.53 , 24.08 , 59.5 , 58.57 , 25.18 
1464798644.65 , 57.31 , 61.49 , 27.99 , 25.54 , 24.06 , 62.18 , 57.21 , 22.22 
1464798644.83 , 8.41 , 8.34 , 4.24 , 3.96 , 4.25 , 9.61 , 9.66 , 3.96 
1464798645.03 , 10.14 , 61.36 , 11.88 , 61.36 , 11.0 , 61.3 , 11.88 , 61.36 
1464798645.23 , 54.85 , 57.52 , 29.8 , 26.02 , 27.69 , 58.81 , 56.87 , 29.69 
1464798645.43 , 73.41 , 76.09 , 40.05 , 39.72 , 37.98 , 74.07 , 76.65 , 40.35 
1464798645.62 , 8.65 , 8.55 , 2.46 , 1.98 , 2.41 , 8.55 , 9.39 , 3.96 
1464798645.81 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.11 
1464798646.0 , 37.08 , 37.87 , 13.8 , 15.83 , 13.49 , 38.87 , 37.05 , 14.52 
1464798646.19 , 66.01 , 70.85 , 35.91 , 37.61 , 31.99 , 67.46 , 68.74 , 33.87 
1464798646.38 , 39.07 , 146.47 , 26.66 , 134.59 , 24.62 , 143.96 , 38.09 , 133.68 
1464798646.57 , 13.86 , 126.13 , 13.85 , 124.76 , 15.83 , 125.69 , 15.83 , 124.86 
1464798646.76 , 36.22 , 38.58 , 21.03 , 19.79 , 18.99 , 37.49 , 37.09 , 20.81 
1464798646.91 , 61.82 , 63.42 , 29.92 , 25.51 , 31.42 , 68.24 , 66.99 , 35.25 
1464798647.04 , 48.98 , 49.65 , 19.13 , 21.21 , 23.14 , 57.51 , 60.31 , 22.26 
1464798647.16 , 48.98 , 52.77 , 39.82 , 34.29 , 39.84 , 46.0 , 46.26 , 42.95 
1464798647.29 , 79.6 , 90.99 , 81.39 , 82.72 , 83.62 , 84.56 , 78.55 , 85.69 
1464798647.41 , 41.56 , 45.41 , 37.66 , 36.87 , 41.56 , 37.91 , 39.58 , 43.26 
1464798647.53 , 88.83 , 87.64 , 62.53 , 61.28 , 66.04 , 87.18 , 90.29 , 74.5 
1464798647.66 , 53.17 , 54.28 , 23.07 , 21.91 , 28.95 , 63.22 , 71.97 , 28.84 
1464798647.78 , 54.16 , 54.38 , 17.23 , 14.33 , 26.08 , 55.1 , 63.56 , 20.94 
1464798647.9 , 66.54 , 69.91 , 40.44 , 37.92 , 42.34 , 66.48 , 72.72 , 47.13 
1464798648.03 , 104.9 , 112.25 , 104.9 , 98.45 , 107.37 , 99.85 , 103.97 , 105.12 
1464798648.15 , 136.69 , 144.16 , 140.03 , 137.13 , 138.79 , 140.68 , 140.53 , 139.92 
1464798648.28 , 107.37 , 110.0 , 101.1 , 103.34 , 106.3 , 112.94 , 110.18 , 104.59 
1464798648.4 , 55.65 , 56.6 , 21.16 , 19.53 , 27.04 , 60.5 , 64.8 , 26.08 
1464798648.52 , 56.13 , 55.07 , 25.51 , 20.42 , 21.07 , 60.03 , 66.04 , 30.16 
1464798648.65 , 58.13 , 60.56 , 23.15 , 18.26 , 21.05 , 57.18 , 69.01 , 27.26 
1464798648.77 , 74.96 , 78.32 , 71.38 , 69.71 , 73.36 , 70.91 , 75.21 , 69.56 
1464798648.9 , 118.71 , 128.59 , 120.75 , 125.37 , 120.61 , 130.55 , 120.79 , 126.07 
1464798649.02 , 76.2 , 81.0 , 73.47 , 71.8 , 71.44 , 73.44 , 71.68 , 76.96 
1464798649.15 , 56.67 , 56.87 , 30.74 , 18.89 , 23.33 , 50.72 , 56.65 , 29.62 
1464798649.28 , 63.09 , 64.52 , 29.05 , 27.62 , 30.99 , 67.16 , 69.53 , 35.38 
1464798649.4 , 58.39 , 53.7 , 13.23 , 10.57 , 17.07 , 50.77 , 56.15 , 24.32 
1464798649.53 , 112.07 , 120.08 , 89.72 , 91.8 , 91.14 , 108.8 , 110.83 , 99.55 
1464798649.65 , 42.52 , 47.33 , 41.56 , 40.28 , 39.58 , 40.75 , 35.63 , 37.88 
1464798649.77 , 61.36 , 69.13 , 63.34 , 63.68 , 67.29 , 64.52 , 61.36 , 61.92 
1464798649.9 , 57.58 , 61.11 , 51.89 , 44.12 , 45.96 , 59.01 , 61.35 , 47.67 
1464798650.02 , 54.42 , 56.37 , 21.16 , 17.93 , 21.06 , 61.41 , 66.05 , 27.78 
1464798650.14 , 67.55 , 64.87 , 27.04 , 27.68 , 34.98 , 69.39 , 76.68 , 39.14 
1464798650.27 , 47.25 , 50.22 , 13.07 , 16.18 , 20.93 , 51.03 , 53.17 , 20.4 
1464798650.41 , 59.38 , 100.67 , 57.4 , 96.38 , 61.53 , 99.62 , 57.43 , 99.15 
1464798650.55 , 104.9 , 158.07 , 99.15 , 150.21 , 98.09 , 148.09 , 100.01 , 151.38 
1464798650.68 , 93.05 , 102.43 , 93.28 , 85.44 , 89.29 , 95.86 , 95.74 , 89.53 
1464798650.8 , 47.01 , 49.56 , 17.18 , 13.1 , 17.15 , 51.38 , 51.67 , 14.02 
1464798650.92 , 64.32 , 65.45 , 25.03 , 24.07 , 23.18 , 64.15 , 74.2 , 38.09 
1464798651.05 , 54.42 , 56.27 , 21.13 , 24.7 , 28.95 , 63.01 , 65.29 , 32.2 
1464798651.17 , 53.68 , 57.77 , 57.47 , 54.27 , 61.43 , 62.81 , 56.91 , 54.61 
1464798651.3 , 106.88 , 114.89 , 108.86 , 111.79 , 114.8 , 114.09 , 114.8 , 111.2 
1464798651.42 , 81.15 , 83.01 , 81.15 , 81.82 , 95.0 , 81.45 , 85.11 , 82.27 
1464798651.54 , 52.42 , 55.45 , 36.58 , 35.33 , 38.57 , 69.12 , 70.99 , 39.86 
1464798651.67 , 56.42 , 55.44 , 19.32 , 17.87 , 21.21 , 59.38 , 63.06 , 24.72 
1464798651.79 , 56.87 , 60.28 , 25.1 , 21.85 , 23.1 , 62.23 , 67.29 , 28.89 
1464798651.91 , 36.35 , 35.95 , 24.49 , 16.0 , 18.43 , 34.59 , 34.38 , 17.45 
1464798652.04 , 99.55 , 114.65 , 99.95 , 107.49 , 107.37 , 110.15 , 106.88 , 107.65 
1464798652.16 , 63.34 , 69.1 , 63.34 , 63.93 , 64.08 , 61.28 , 67.35 , 63.72 
1464798652.29 , 31.43 , 31.97 , 24.15 , 17.7 , 22.14 , 31.12 , 32.91 , 19.67 
1464798652.41 , 53.43 , 54.78 , 13.21 , 14.78 , 19.13 , 55.75 , 50.95 , 22.99 
1464798652.53 , 56.15 , 58.34 , 27.06 , 25.86 , 32.99 , 67.86 , 69.25 , 31.33 
1464798652.66 , 61.33 , 61.65 , 21.03 , 19.56 , 25.0 , 58.61 , 64.03 , 26.71 
1464798652.78 , 55.42 , 59.24 , 61.36 , 55.83 , 57.45 , 59.23 , 57.52 , 52.35 
1464798652.91 , 79.17 , 82.87 , 78.36 , 70.68 , 67.55 , 70.94 , 67.29 , 71.92 
1464798653.04 , 122.71 , 134.29 , 122.77 , 123.66 , 125.32 , 127.57 , 122.72 , 124.93 
1464798653.16 , 56.42 , 60.57 , 25.49 , 30.85 , 29.21 , 63.4 , 61.61 , 28.49 
1464798653.29 , 56.16 , 55.61 , 23.09 , 20.71 , 21.07 , 58.39 , 64.33 , 30.13 
1464798653.41 , 57.65 , 55.05 , 21.1 , 19.26 , 23.03 , 55.64 , 60.12 , 26.75 
1464798653.54 , 47.01 , 45.2 , 9.3 , 9.84 , 17.08 , 51.05 , 52.92 , 15.48 
1464798653.66 , 52.94 , 51.67 , 17.19 , 13.94 , 19.07 , 54.51 , 62.82 , 26.31 
1464798653.78 , 56.4 , 54.86 , 17.14 , 15.73 , 21.04 , 57.94 , 64.07 , 26.43 
1464798653.91 , 59.63 , 61.4 , 30.98 , 21.83 , 27.06 , 63.55 , 72.24 , 33.31 
1464798654.03 , 62.35 , 61.56 , 28.96 , 29.42 , 33.46 , 66.68 , 70.0 , 39.58 
1464798654.16 , 48.25 , 48.21 , 15.19 , 12.07 , 13.22 , 51.15 , 54.91 , 17.36 
1464798654.28 , 53.68 , 53.9 , 17.14 , 15.39 , 23.07 , 59.0 , 63.58 , 26.28 
1464798654.41 , 50.49 , 47.83 , 13.23 , 9.69 , 15.14 , 49.82 , 52.19 , 17.39 
1464798654.53 , 55.68 , 57.2 , 28.99 , 23.81 , 30.97 , 59.88 , 64.31 , 24.46 
1464798654.65 , 52.44 , 55.02 , 19.12 , 12.43 , 23.01 , 54.06 , 65.31 , 22.48 

